n,q,trial,monotone,max_relative_error_order1,max_relative_error_order2,max_relative_error_order3
13,7,98,True,0.225955075341201,0.2503994021740365,0.28052662412065266
13,7,99,True,0.33251230526028014,0.28308257163257905,0.27312404085618047
15,8,0,True,0.38221188773727877,0.33112514259066017,0.906852113993922
15,8,1,True,0.31050440053475437,0.2456834534565904,0.23472479205689398
15,8,2,True,0.20943181218076293,0.14137260561861997,0.23373215130813174
15,8,3,True,0.34947759392616967,0.20380269738865153,0.32088295106751974
15,8,4,True,0.21878924833304875,0.21573599138640517,0.1261682546319789
15,8,5,True,0.4362939807787707,0.3962006918176917,0.2859885143435438
15,8,6,True,0.28551772353325644,0.27457558343102934,0.256222627739877
15,8,7,True,0.30880644139660074,0.22172561650115533,0.3261378148187998
15,8,8,True,0.4112600600826699,0.3557500356578972,1.2285008982372527
15,8,9,True,0.34846667998196296,0.23429237565594654,0.5669347694354443
15,8,10,True,0.3536052130845435,0.34827148712373396,0.8682989943799324
15,8,11,True,0.2030213921782974,0.10864305796948216,0.19283096847845776
15,8,12,True,0.4412341579969301,0.4093374650401468,0.7644618623522579
15,8,13,True,0.38844867362846064,0.38488872769762134,0.2886643106138041
15,8,14,True,0.1846898269116132,0.12386654496512677,0.10966688877004184
15,8,15,True,0.28464074637505754,0.16289768657990192,0.3038488345691436
15,8,16,True,0.41513410501005205,0.3989566492043826,0.2320091989514616
15,8,17,True,0.2676348371409799,0.24516539203710425,0.17238701729155692
15,8,18,True,0.4106028045446759,0.31450517351493157,0.45752901900652576
15,8,19,True,0.3254002804725679,0.29790647972077244,0.2698587744562547
15,8,20,True,0.1916898821855932,0.12367488036083414,0.2543584762691553
15,8,21,True,0.31291903357312845,0.29728750395381826,0.5986230382810105
15,8,22,True,0.25031544548608786,0.19273788914380224,0.4634924849691355
15,8,23,True,0.3147522304234192,0.21887278613071143,0.34037144738124386
15,8,24,True,0.4436374569845465,0.4391986214737307,1.4034350981548116
15,8,25,True,0.21007971931620337,0.15694054785970518,0.1148118411747104
15,8,26,True,0.5794802656042873,0.3619952760909106,0.28809130478862927
15,8,27,True,0.3646634203139469,0.3193002878218672,0.3710476977990725
15,8,28,True,0.3531895134353202,0.20596287583512723,0.4459538793866296
15,8,29,True,0.4024827498046163,0.3019626210726592,0.2671532800219796
15,8,30,True,0.28639477326155005,0.25233492603691005,0.2421340848726098
15,8,31,True,0.18469430069491652,0.13914857611850773,0.2951772046680995
15,8,32,True,0.24018693418796574,0.16104790964476737,0.6687775058130204
15,8,33,True,0.4403768757022508,0.3655792335559785,0.5141645459334127
15,8,34,True,0.2579816611739595,0.15093044555778984,0.22860034996041348
15,8,35,True,0.35024073932808775,0.28806278639670324,0.22593630068678466
15,8,36,True,0.464661984954323,0.39073592790313266,0.5716072764192022
15,8,37,True,0.31357075292598785,0.2405362988006054,0.23114562489611537
15,8,38,True,0.45916808156477684,0.7837938790003989,1.6661781151244461
15,8,39,True,0.23738791403174497,0.2227406572772016,0.14866010080042483
15,8,40,True,0.19548168517367112,0.137887754775698,0.7197181863871888
15,8,41,True,0.2742937853169024,0.26286317171165835,0.21387510596146408
15,8,42,True,0.2923995446376696,0.19878438305722204,0.23815170407616998
15,8,43,True,0.36389386234124205,0.2609782408325263,0.2931477815305787
15,8,44,True,0.47316745859434933,0.197671105293114,1.1817019236697393
15,8,45,True,0.23589933638617008,0.2128188611569874,0.4577384170770406
15,8,46,True,0.3256720502003164,0.21634016477800697,0.3904472337818697
15,8,47,True,0.34308231935599454,0.2907146224377345,0.38774317366434474
15,8,48,True,0.5473213500022007,0.5164553043612528,1.9194182477494959
15,8,49,True,0.4119900730896906,0.27402938170492824,0.4176096519766777
15,8,50,True,0.3104708791579169,0.25565819595504374,1.204626944876316
15,8,51,True,0.23448020637956063,0.18387498473445382,0.170694705778526
15,8,52,True,0.26061325556087084,0.1825644137829454,0.3375137286520072
15,8,53,True,0.39679599478540983,0.27039086675944035,0.4635417494320696
15,8,54,True,0.15209357544837002,0.09571516336954713,0.11992332135683145
15,8,55,True,0.495190048103854,0.3463000510833714,0.6919054142124929
15,8,56,True,0.4746912228733524,0.39720132702845107,0.49275323922706865
15,8,57,True,0.4242124615016388,0.2541799893424433,0.2342100480721757
15,8,58,True,0.3457587798022301,0.2695309189294165,1.9026271227277425
15,8,59,True,0.293739238356327,0.1473737113348726,0.23026407000248045
15,8,60,True,0.44201434067453166,0.4234543745798411,0.3151746694468685
15,8,61,True,0.41779212873727717,0.4165960847516419,1.8767246844585697
15,8,62,True,0.3185359863595563,0.22842431005872135,0.16294446850868835
15,8,63,True,0.42666691827332337,0.40707115386694526,0.43339600947195484
15,8,64,True,0.23497680822163816,0.2211650205699437,0.25191835842433336
15,8,65,True,0.3223270106018885,0.3011556581354831,1.1496689207418076
15,8,66,True,0.4826968343133996,0.4173696553520715,0.9248247044105735
15,8,67,True,0.5896002677101877,0.3837527182217107,1.1213998829426532
15,8,68,True,0.47651262879889367,0.4104384871505277,2.8499206367546877
15,8,69,True,0.2228592946910436,0.17877129133151606,0.14646330151777864
15,8,70,True,0.2566018917902633,0.211726305041261,0.26519315498230456
15,8,71,True,0.3372310420625411,0.3309637123669969,0.25520214269112057
15,8,72,True,0.26640044857083006,0.20619653770401275,0.912054455396635
15,8,73,True,0.28656739242013535,0.2734185795972087,0.21365537073158225
15,8,74,True,0.3721069453986902,0.21415642179823843,0.5521263740768257
15,8,75,True,0.29601416463173613,0.26671978833106996,0.8870444207538575
15,8,76,True,0.3033420560537635,0.2722395251989142,0.49506326339041407
15,8,77,True,0.5436632571921053,0.34341917922540094,0.426478925057209
15,8,78,True,0.3197373711051931,0.2928433905298032,0.29011151332508395
15,8,79,True,0.3515193841810477,0.24031423081083197,0.37206578089224834
15,8,80,True,0.44624594239082715,0.27900103169203744,0.5293036858558774
15,8,81,True,0.31844430949353153,0.2691818163664837,0.49353937614325777
15,8,82,True,0.393370314522152,0.35583052860720943,1.7035074945386512
15,8,83,True,0.278964103271088,0.26963105099339474,0.20501245205434773
15,8,84,True,0.28030039788805183,0.2148599532871805,0.3311576036072572
15,8,85,True,0.20563130051958475,0.09137552904390751,0.22809022453503044
15,8,86,True,0.3206833511564475,0.22628255181148782,0.3097780714984749
15,8,87,True,0.3674151853468337,0.39851256564030324,0.6420895334956134
15,8,88,True,0.3896116445071269,0.31495976881529664,0.2508456576037348
15,8,89,True,0.2522732227238952,0.17207834903404656,0.34361945325974086
15,8,90,True,0.4194971247686772,0.25183961327283627,0.4261987985202802
15,8,91,True,0.4085293631156534,0.21428199755694474,0.6683842399134694
15,8,92,True,0.2925175930294336,0.24903835754540535,0.8349217909738544
15,8,93,True,0.4106025262244699,0.27932429861506347,0.5522448262492556
15,8,94,True,0.33816770487170683,0.20702751080470908,0.28261189428551636
15,8,95,True,0.37495454506057113,0.3722528699912813,0.4767144657053895
15,8,96,True,0.35846013919299335,0.22455649115506818,0.4877639956066884
15,8,97,True,0.4165330253708316,0.24196200606443613,0.1966436079313939
15,8,98,True,0.5398803551796266,0.36392836913475535,1.1874749880690383
15,8,99,True,0.47690642218374146,0.3317493341590332,0.5732612214925958
17,9,0,True,0.3703635082318031,0.3126507615048211,0.34339864841714624
17,9,1,True,0.3734393578563952,0.18495833318527644,0.5135371448088383
17,9,2,True,0.27018877687455145,0.2645813585803215,0.2251807053238882
17,9,3,True,0.4766620757585905,0.26820533102190675,0.2857103729125222
17,9,4,True,0.3866738978702856,0.2784791957532585,0.6417658296126827
17,9,5,True,0.24201304946365276,0.20073244125468517,0.8499251213190303
17,9,6,True,0.4013570381367599,0.3998000649692123,0.3805970909017594
17,9,7,True,0.3355237494419366,0.30220495026236416,1.3823512356429521
17,9,8,True,0.4129616052454391,0.2461546072038866,0.33164426261180463
17,9,9,True,0.36068717840175396,0.4048806226158701,1.1951418292507576
17,9,10,True,0.37055140916208107,0.29220561453129984,0.39551991070590586
17,9,11,True,0.34931344289051125,0.389682223704934,0.9186664059735649
17,9,12,True,0.40544382292004055,0.2968256996381054,1.2221676972690323
17,9,13,True,0.3864873519026056,0.3244541482942447,0.2796824643229042
17,9,14,True,0.38995652985292506,0.28417969557503187,2.2877388946675605
17,9,15,True,0.45954340810887606,0.4005888771371576,0.37677028613189206
17,9,16,True,0.40314172550270866,0.36448474155609784,1.0007904278475057
17,9,17,True,0.45262424226420556,0.31552609101672047,0.6760030680953458
17,9,18,True,0.2919584139552379,0.2280636425698551,0.20654836326489706
17,9,19,True,0.2614890129173355,0.2488791170461105,0.37139611574360076
17,9,20,True,0.3403094026195373,0.27820325933273504,0.3494669346832757
17,9,21,True,0.31131152024844744,0.30172545907358556,0.24664516561003724
17,9,22,True,0.45840066062604506,0.40599635177357,0.3670993713743443
17,9,23,True,0.22715873428120686,0.21068020135611423,0.451331295857322
17,9,24,True,0.418222765598388,0.34644355518250614,1.7521178312195331
17,9,25,True,0.4186485139668595,0.3279772233695376,0.5898123920162884
17,9,26,True,0.3731879212051919,0.34848272402799435,0.3592874312826574
17,9,27,True,0.40450134346793476,0.257109778798056,1.1451175830038116
17,9,28,True,0.4194448537735383,0.2481764455126385,0.5683538722204194
17,9,29,True,0.43263038123014536,0.3085538972939382,0.699061328013298
17,9,30,True,0.2665656196001652,0.23140796910655223,1.199674834423967
17,9,31,True,0.42470130607639545,0.354600669643985,0.791767012030958
17,9,32,True,0.4608746097062131,0.3665196113654193,0.6152606102098647
17,9,33,True,0.5172164693026697,0.41151008438749337,0.9846610272134938
17,9,34,True,0.335823233742894,0.20077570434008,0.31015617765732983
17,9,35,True,0.3634776395787651,0.29541213330862304,0.376411780941241
17,9,36,True,0.47767179685675787,0.3909644573026935,0.36974713376508994
17,9,37,True,0.2955996169465815,0.25922827969585305,0.514481194337697
17,9,38,True,0.5352962794613375,0.47325541937180615,0.31623042413181174
17,9,39,True,0.40463706500284763,0.2876112753149394,0.6486822240568877
17,9,40,True,0.30846537893825643,0.25276574220824954,0.5019105552954966
17,9,41,True,0.4419936495916611,0.24062655399480978,0.7076598207700636
17,9,42,True,0.47302228726489176,0.28634760849078755,0.27236967389816186
17,9,43,True,0.3364855038005021,0.5323955761278779,0.8910941183451396
17,9,44,True,0.40559139348340983,0.3864072275212262,0.5424234633168603
17,9,45,True,0.3828353757809333,0.2629657574976562,0.7808088371455824
17,9,46,True,0.46515895675558805,0.25725437338961005,0.3307667198402117
17,9,47,True,0.4812353835209186,0.6407762189334453,1.1225404598745872
17,9,48,True,0.33976078752750194,0.221083902408432,0.3157920968092524
17,9,49,True,0.23917332547971284,0.21478383399917803,0.1817589490600254
17,9,50,True,0.4705846630255108,0.356733995706279,0.3575568469011364
17,9,51,True,0.40764643298153147,0.33045277308975185,0.2589799090701541
17,9,52,True,0.32846659746497214,0.2813480291448273,0.24621284538379073
17,9,53,True,0.4705709558256133,0.3599891695475677,0.47640349458988407
17,9,54,True,0.41710242748907167,0.3217653513968712,0.3494908326787219
17,9,55,True,0.4235525780938633,0.23563280624517835,0.49194023251483604
17,9,56,True,0.22735560269412095,0.22734067421053233,0.24897497749446823
17,9,57,True,0.48586798950460014,0.2505197553389767,0.4523628980445367
17,9,58,True,0.309455416115403,0.2744846105780573,0.34760752315195326
17,9,59,True,0.44605114130468215,0.2533415130835513,0.44358830673534827
17,9,60,True,0.3125756125196599,0.2523075465591104,0.2331078254509683
17,9,61,True,0.37816491267522373,0.321365290363163,0.438524806422546
17,9,62,True,0.3022494441909722,0.13489993680337134,0.1973546441194237
17,9,63,True,0.34344199066191194,0.3041608524114209,0.29572387138909595
17,9,64,True,0.6111180709662051,0.5875820658698024,1.7056974159578209
17,9,65,True,0.48868502551871124,0.323351406412469,2.360521362732807
17,9,66,True,0.5145543533601262,0.4928396628025451,0.8373494063958832
17,9,67,True,0.3835401183166881,0.303200030178025,0.3495319011255067
17,9,68,True,0.31863373195387745,0.36194174820779484,1.0710268491915451
17,9,69,True,0.5294787158388417,0.3563352377408102,0.5034879912547133
17,9,70,True,0.3912946907913144,0.2844555884109264,0.9933059041219928
17,9,71,True,0.36615834483938253,0.3305614379228018,0.7626839389760189
17,9,72,True,0.5355909143503671,0.4534778173492174,0.9630933565496114
17,9,73,True,0.27896711649652034,0.16553751349451695,0.2882319992031524
17,9,74,True,0.5319364495946121,0.7476353705798501,1.6877948472656437
17,9,75,True,0.2901951252100484,0.2640386354765821,0.4667608300960917
17,9,76,True,0.373754716067509,0.37237517661173125,0.3354074797636176
17,9,77,True,0.3585236817375646,0.34513349720173936,1.640958363886854
17,9,78,True,0.4301775949483771,0.31919101239217457,0.57659025699519
17,9,79,True,0.43854351218406185,0.6723604995287451,0.7596630444566297
17,9,80,True,0.27346938867973847,0.24844526157515306,0.6604410334162572
17,9,81,True,0.3893141095894446,0.3923455711674047,0.8354540407710678
17,9,82,True,0.34244751935706247,0.25850519212529677,0.9871110419634995
17,9,83,True,0.3751684561907323,0.2521526737467283,0.4193100961528045
17,9,84,True,0.27292480937261054,0.19795661805139694,0.1906144889775574
17,9,85,True,0.4375017332138202,0.3208697634184983,1.3219371020443134
17,9,86,True,0.3995148125410845,0.29960315423849637,0.6419342300274605
17,9,87,True,0.5001409520887039,0.4236323466868475,0.3275485690002902
17,9,88,True,0.42302425798847787,0.31095026319461416,0.4285247776549523
17,9,89,True,0.33843472860227586,0.2834572126696287,0.4031769263833816
17,9,90,True,0.517030281808287,0.47573772479102955,0.7707560581696499
17,9,91,True,0.3146102868992884,0.25414315795526615,0.28176740645957693
17,9,92,True,0.39130816378609595,0.2576434082035436,0.2465857903992583
17,9,93,True,0.4356957837944807,0.2685086094430297,0.819467388469661
17,9,94,True,0.40816130052339683,0.2759501657248956,0.7013409089752111
17,9,95,True,0.2527647073932087,0.21871592779967214,0.18864407865587163
17,9,96,True,0.35660635138979896,0.33797247933174734,0.5497963828503162
17,9,97,True,0.26934371875434093,0.2031784202154678,0.25875076283678744
17,9,98,True,0.3974417798138625,0.3834322060280335,0.40309608306576483
17,9,99,True,0.346566810225481,0.22430568560986322,0.6610064024118791
